sentiment,review;
Negative;"I was very unimpressed with Cinderella 2 and Jungle Book 2, but this is possibly worse than both titles. First of all, I didn't like the animation, very Saturday-morning-cartoon, only worse in some scenes. I liked some of the characters, namely Thunderbolt and Patch, but the other characters, like Cruella were mediocre. Cruella was truly villainous in the original, but she lost her quality in the sequel. What she said was nothing at all to write home about and her animation was kind of ugly. Also her artist companion Lars was a joke to be honest with you, and Roger seemed to have quit smoking overnight. The voice talents were very good though especially Barry Bostwick as Thunderbolt, with the exception of Jodi Benson, the accent ruined it for me. There were some good moments, but the whole plot seemed bloated for me, and highly suggestive of an extended TV episode. All in all, a hugely disappointing sequel to the most memorable of the 60s Disney movies along with Jungle Book. Sorry, I can only give this a 3/10, it just wasn't my cup of tea. Bethany Cox';
Negative;"'Chances Are' a big mistake to see. You could know director Emile Ardolino from'Dirty Dancing' and'Sister Act' and should expect something amusing from him. But I guess I have to disillusion you. He made a really, really bad movie.  According to the story Christopher McDonald dies to reburn as a baby. The baby grows up Robert Downey Jr, and Jr returns his former home town where she meets his former daughter, Mary Stuart Masterson (complicated, huh?).  They fall in love with each other. Then appears Jr former wife, Cybill Shepherd, and Jr falls in love with her too. I guess I don't even have to mention that she loves Ryan O'Neil.  In one of his first roles Robert Downey Jr's on his worst. He copies Michael J Fox.  After the'Moonlighting' Shepherd proves that she's not suitable for acting in movies.  Anyway, there's one thing this unfunny comedy can be used: as antidote to insomnia.';
Negative;"In 1988, Paperhouse was hailed as a 'thinking man's horror film.' Wow, you might say, sign me up. This thing is a mess. It features a one time young actress who has a range of like 1 to 2. G. Headley with a bad British (dubbed) accent, and a story with no chills, thrills or spills.  It isn't even interesting psycho-babble. One will only laugh at its cheap effects and long for a showing of Leprechaun 5.  The story involves a girl with glandular fever who escapes in her dreams. WHat you get isn't good horror, art house or even a decent after-school special. I found myself after the two hour point saying..where did my two hours go.  The direction is uninspired and I wished it could even be pretentious...something interesting..it seems like the producers were on lithium.  Even in the dream world things are boring.  A short no on this one.';
Negative;"I've been going through the AFI's list of the top 100 comedies, and I must say that this is truly one of the worst. Not just of the 90 movies on the list I've seen, but of any movie I've ever seen. Drunks are funny sometimes, Dudley isn't. Liza almost made it worthwhile, but alas... just go watch Arrested Development if you want to see her in something good. Seriously, Dudley laughing and drinking is supposed to be funny? I would highly recommend almost ANY other movie on the AFI's top 100 comedies for more laughs than this. If you want to see a funnier 'drunk', try The Thin Man. Funnier movie in general, any Marx Brothers movie will kill (especially if you're as drunk as Arthur).';
Negative;"I guess I've seen worse films, but that may be becuz I'm so jaded by how standard these bad horror movies are. The killer monster thing is really really bad, basically its a guy in some kind of green body suit. There is much worse acting as far as B movie go, but don't think for a second this was anything stellar, hell no. It actually did have a plot with substance, but was still pretty stupid. Basically its just a bad low budget horror movie. But at least its not as bad as titanic, that movie sucks balls, this one just sucks. The blood looks really fake in this movie. Thats one complaint I have about all the horror of the new millinium, low grade gore, looks stupid. A good gruesome death scene with really fake blood is so stupid. At least there was a nice shower scene';
Negative,This Charles outing is decent but this is a pretty low-key performance. Marlon Brando stands out. There's a subplot with Mira Sorvino and Donald Sutherland that forgets to develop and it hurts the film a little. I'm still trying to figure out why Charlie want to change his name. Every movie with 'Charles' has been pretty bad.';
Negative;"This film tried to be too many things all at once: stinging political satire, Hollywood blockbuster, sappy romantic comedy, family values promo... the list goes on and on. It failed miserably at all of them, but there was enough interest to keep me from turning it off until the end.  Although I appreciate the spirit behind WAR, INC., it depresses me to see such a clumsy effort, especially when it will be taken by its targets to reflect the lack of the existence of a serious critique, rather than simply the poor writing, direction, and production of this particular film.  There is a critique to be made about the corporatization of war. But poking fun at it in this way diminishes the true atrocity of what is happening. Reminds me a bit of THREE KINGS, which similarly trivializes a genuine cause for concern.';
Negative;"Probably the worst Bollywood film I've seen.  No plot line. Very little character developments.  Full of silly and pointless humor. The whole film was chaotic and direction-less. There was no proper ending to the story. The airport was filmed in a shopping mall.   Same story chewed over and over again until you want to say 'please, just move on with it!!' Even the song and dance was pointless and badly choreographed.  The only good thing about this movie is that there were hot bods all around... but then most of the Bollywood movies have that anyways these days.  Btw I'm not from an Indian background  2/10';
Negative;"This movie was bad beyond belief. I saw it during the 2004 San Francisco Film Festival. Before it started the owner of the theatre got up and told us how half the audience had left the theatre the night before, which happened to be its 'world premiere.' I don't think anyone in the theatre understood just how bad the movie was going to be at that point. We all understood by the end.   Its not a documentary though it was sort of sold as one. Dark Angel was a bad biography and misguided homage to Bettie Paige, in which half the movie is actually just remakes of old Bettie Paige movies. The movie is only 90 minutes long and the content of those 90 minutes is sub par to say the least. A scene would start going then someone would say 'wow you're so great Bettie, why don't we make another movie.' this would be followed by a 5 minutes of a Bettie Paige remake which was almost as ridiculous as (and even more boring than) the normal part of the movie. by the end of the movie people were laughing every time another Bettie Paige movie remake came up. it was that ludicrous. I heard a lot of laughter in that theatre, but people were not laughing with the movie maker, they were laughing at the movie and its poor content and structure. This was easy to tell as the parts that would get the most laughs were the ones which were supposed to be serious or revelatory.   I know movies are expensive. I have seen many cheaply made independent films but somehow the cinematography and quality of this movie set it apart from anything else I have ever seen. The movie looks like it was made for $12. The cuts, the graininess, and the lack of a sensual plot made this a memorable experience. This movie makes 'Dude, Where's My Car?' look like Citizen Kane.   My friends and I left the theatre feeling like we had just paid 8 dollars to be tortured. The only redeeming part of the experience was that we got to laugh about the fact that someone had actually made this movie and thought it was good. Apparently, the previous night, the night of the 'world premiere' the director/writer/producer had been in the audience and had gotten to witness people laugh at and walk out on his movie. Bettie Paige's movies were destroyed. They should destroy this movie too.';
Negative;"I didn't know what to expect from the film. Well, now I know. This was a truly awful film. The screenplay, directing and acting were equally bad. The story was silly and stupid. The director could have made a smart and thought provoking film, but he didn't. I squirmed in my seat for the last half of the movie because it was so bad. Where was the focus to the film? Where was anything in this film? Christians should boycott this film instead of promoting it. It was shabbily done and a waste of my money. Do not see this film.';
Negative;"Well, what to say...  Having seen the film I still have to wonder what the hell the point of it all really was?? V.Dodgy camera moves in the courtyard at one point... I had to look away from the screen, I was feeling physically sick... Round and Round and Round.... You get the idea...  VERY VERY Strange accents at many points.... 'Those that should know, know'  Unless your getting in for free, or being paid to watch it, or your partner is about to make you paint the house or something.. then forget it...';
Negative;"A friend of mine was in the cast as a FEDS agent (a non-speaking part, as I recall). He brought it over on DVD so I could see it. It was 'interesting', but very much felt like an amateur film. A well made amateur film, though. Really boring and poorly written. It was probably fun to make and be involved in, but it definitely didn't deserve any kind of wide release. Maybe in Omaha they'd enjoy it, but this California girl was bored and honestly kind of embarrassed for my friend's involvement.  If this film maker has made or makes any more films, he really should try to have a really interesting story line, and GOOD actors. I'm sure this was a great learning tool for them. I wish them luck in the future, and hope they can improve their film making.';
Negative;"All the world said that the film Tashan would be a good movie with great pleasure, but this is not the case. Vijay Krishna Acharya made a serious mistake to take as an actress Kareena Kapoor. She was unbearable throughout the film. Her tom-boy look does not really goes well. Even the film the story of the film is not making sense at all. Everyone said that the Quetin Taratino of India is Vijay but its not at all Quetin. The talent Anil Kapoor was involved in this stupid movie. Anil is an actor of large caliber and this film is not. Akshay Kumar has also been a victim of this film as all is Saif. The Style and the Phoormola is not really good in this film i was disappointed';
Negative;"It WAS supposed to be the last Freddy movie (and it was for over 10 years)--you would think they would have tried to get a good movie done. But they turned out giving us the worst of the series (and that's saying a lot). The plot made no sense (I seriously can't remember it), all the main characters were idiots (you REALLY wanted them dead) and Freddy's wisecracks were even worse than usual. The only remotely good bit about this was a brief (and funny) cameo by Johnny Depp (the first 'Nightmare' movie was his first).  Also I originally saw it in a theatre were the last section (reaccounting Freddy's childhood) was in 3-D. Well--the 3-D was lousy--faded colors and the image going in and out of focus. Also the three flying skulls which were supposed to be scary (I think) had the opposite reaction from my audience. EVERYBODY broke down laughing. Looks even worse on TV in 2-D. Pointless and stupid--very dull also. Skip this one and see 'Freddy vs. Jason' again.';
Negative;"I have read the novel Reaper of Ben Mezrich a fews years ago and last night I accidentally came to see this adaption.  Although it's been years since I read the story the first time, the differences between the novel and the movie are humongous. Very important elements, which made the whole thing plausible are just written out or changed to bad.  If the plot sounds interesting to you: go and get the novel. Its much, much, much better.  Still 4 out of 10 since it was hard to stop watching because of the great basic plot by Ben Mezrich.';
Negative,Perhaps not my genre but plot was horrible as was acting by Nancy Allen and Linda Farentino. C. Thomas also seemed uncomfortable in role of being seduced here (while on marijuana? why did this need to be included? this weakened plot considerably). Also Farentino's charac. would have been better had she had more respect for a relationship. Would does movie try to say? not much.;
Negative;"This is the worst brain damaged, ultra cheap, super stupid, silly, pointless piece of trash I've ever seen, an unbelievable garbage of instant cult status among fans of the bizarre. If you think that Ed Wood's 'Plan 9' is bad, well... let me tell you, looks like 'Citizen Kane' compared to that one. Â¿Special effects?...again, 'Plan 9' is 'Star Wars'. Â¿Acting?...Thor Johnson is Al Pacino... so it's beyond bad, really. But if you are looking for that kind of incredible movies, it's for you! I'm a fan of American International for so many glorious horror movies, the Price-Corman-Poe saga and some great blaxploitation stuff, but with 'Star Creatures' they descend right down to the Z level. Of course, my 1 out of 10 works in reverse if you like to watch bad movies for fun (the guy playing an Indian chief is great) so have fun and enjoy... if you can.';
Negative;"This film was abysmal. and not in the good way as some have claimed. First off the main character is a very unattractive gingerman. Second - WTF is going on with this van love. The plot, basically, is: boy wants sex so buys a van (which, in fairness is quite cool). Unbelievably given that he looks like a newt he scores with lots of chicks! And he fails with some. Then he scores with a really hot chick and realises he loves this dowdy bird who played hard to get. Then he drag races with the hot chicks boyfriend. And he tips his van. At which point danny devito saves the day. Although he didn't need to because in tipping the van the ginger kid crossed the line first. I gave this 2 *'s as i'm willing to assume that there's some sort of 70's Vanning subculture i'm not getting and also because there's some 70's boobage too.';
Negative;"I am a huge Charlton Heston fan. He is without a doubt one of the greatest actors of all time, but what was he thinking when he made this movie. Normally if he made a bad movie I could blame it on the screenwriter or director, but in this case it's all him. The suckiness of this movie is all his fault. It proves that not even Heston can make a Shakespeare story interesting. I wasted 2 and a half hours of my life on this snooze fest and I'll never get that time back. This is by far THE WORST Heston movie that I've ever seen. If you are a Shakespeare fan maybe you'll find this movie entertaining, but if you're not don't waste your time, you'll regret it in the long run.';
Negative;"Why on earth is Colin Firth in this pointless film? Has he really been that strapped for cash?  The film isn't clear on what it wants to be about, grief?, exotic places?, ghosts?, a vehicle for Mr Darcy? It's a muddled, muddy mess.  There seems to be some sort of idea that Italy must be good, in itself, and that Italian has something to offer as a language - but in the end the girls just want to go back to yankland.  There are pointless episodes on the beach, in churches, on busy roads - but what it is all about, or why anybody should care simply isn't clear.  There was also a yank woman in the film. It wasn't clear what here job was, but she seemed only to be there to make vapid, inappropriate and maudlin comments to the girl. Was it supposed to be about paedophillia??  A pretty dreadful mess, all in all. I gave it 2 rather than 1 because it doesn't have the charm of an utterly ghastly film.';
Negative;"As I was watching this movie I was thinking,OK it'll get good any moment...I was wrong. The real best part of this movie was when it was over. A complete waste of 92 minutes. All seriousness aside the best part was when the Wendigo finally showed up which was at the end and you couldn't really even see him that good. And the tail end was really kind of dumb as well. There was too many sections in the movie where you thought something was going to happen but was a let down. The worse part is there was more talk of the Wendigo then there was Wendigo. For the creature to be so bad,you definitely couldn't tell it by this movie.';
Negative;"A female vampire kills young women and paints with their blood. She has an assistant who doesn't want to be a vampire, so he has to do what she orders or be turned into a blood sucker. After a few kills, the assistant gets remorse and falls in love with a homeless girl.  What can I say about this movie ? That its pacing is over-slow, that it has some strange sound effects (never a bite sounded so strange) and ambiance (new jazz here I come) and that lights don't seem to be included on the set. It looks like an 'auteur' horror movie with all the self-sufficiency inside.  The plot is completely stupid and as you can guess, it's the female vampire who explains how to kill her even if she doesn't have to do it";" of course, crosses, light, garlic and sticks don't work.  It's not even a funny lousy movie. Perhaps with some friends and a lot of beers, it can't have its funny sides (to be honest, it's funny during 10 - 15 minutes near the end of the movie). Don't be fooled by the Troma sticker, it's one the bad movie they present.'
Negative;"Very bad. Very, very bad. As a fellow who aspires to make, be in or - at least - sniff the catering table at a movie set, I find it hard to criticize independents who actually got a movie of any sort made. However, this movie ... oh dear.  Realizing Frightworld doesn't aspire to anything more than crude exploitation (an honorable thing in itself) and to try to make it conform to more mainstream standards is a mistake. And to be fair, it is more entertaining than - say - Red Zone Cuba ... but not by much. So I won't try to critique, just let me ask throw out some observations.  1) If gore is the point of the movie, shouldn't you be able to see it?  2) If you have hire three sound men make sure at least one knows how to operate the equipment.  3) In a horror movie your lead maniac must be scarier than a smurf doll. Difficult I know but really...  4) There is a lot of talented videographers in the Buffalo/Rochester area, most you can hire really cheap. Get one who knows how to frame a scene.  5) Just because you have someone who knows how to use After Effects and other cool programs doesn't mean he should do so every two seconds.  6) Kudos for getting the girls to take off their tops but next time, get girls who's tops we want to see taken off.  7) Editing should help tell the story or set a mood. At the least in this sort of movie editing should sell the gore gags. A chainsaw suddenly appearing in a characters stomach is not scary, it's sloppy.  Some good things. Not all the acting was bad. Jack was pretty good and I liked Acid once she started fighting back. There was some neat imagery, unfortunately it was thrown up on the screen without rhyme or reason. 'Acid Poptart' is a name that deserves a better movie. I like the moxie of Frightworld too. Next time, now that they have a movie of sorts under their belts, I hope all involve aspire to something better than Colman Francis. Upgrade at least Ed Wood.';
Negative;"I've come to realise from watching Euro horror, especially films made by cult luminary Jess Franco, that you can't expect a plot that makes much sense. However, Franco has gone overboard with this film"; and despite a surreal atmosphere, and the film's reputation as one of the director's best - Succubus is unfortunately is a truly awful film. I've got to admit that I saw the American cut version, which runs at about 76 minutes; but unless it was just the logic that was cut, I'm sure the longer European version is just as boring. The plot has something to do with a woman marauding around; practicing S&M and talking rubbish, and it's all really boring. There's no gore and the sex is dull, and most of the runtime is taken up by boring dialogue and despite the fact that this is a short film; I had difficulty making it all the way to the end. I have to say that the locations look good and Franco has done a good job of using his surreal atmosphere;" but the positive elements end there. Jess Franco is definitely a talented director that has made some classic trash films - but this looks like it was one he made for the money, and overall I recommend skipping it and seeing some of the director's more interesting works.'
Negative;"For a comedic writer, Woody Allen really lets the paying viewer down with this meager attempt at character development. There are a few entertaining moments, but no more than one would have listening to their dryer tumbling tennis balls.  Will Ferrell wastes his time in this movie which fails to showcase his usually funny delivery. Amanda Peet did well, but again, didn't have the room to move in this otherwise corpse like movie. The movie is so heavy and dull that it cannot be carried but if it were carried, Radha Mitchell did it.   If you enjoy movies that go on and on in one scene and don't really accomplish anything but to show that their writer can write a few lines of snappy dialogue on occasion, then you'll love this movie.';
Negative;"This was a strange kind of film about a low-lifes in New York City and centering around a main character (the title name, played by Brad Pitt) who thinks he's a Ricky Nelson-type musician, except he has no real talent.   It's kind of fun to watch until a profane tough New York City-type woman with horrible accent enters the picture and takes over. That ruined the film for me. It must have been Catherine Keener, who usually plays tough and garbage-mouthed women.   The hairdo on Pitt - an exaggerated Pompadour - was fun to look at. I can picture Johnny Depp playing this role better. One last note: it odd to hear a film made in 1992 (other than Woody Allen's) with just mono sound.';
Negative;"In short, the movie had a little bit of a weak 1st act with some forced acting and a somewhat disjointed rhythm and pacing, somewhat of a decent 2nd act that managed to build some tension and intrigue despite some inconsistent pacing and some inferior performances by the cast, and the 3rd act ... there virtually wasn't ANY 3rd act!  Regarding the 3rd act, the movie just abruptly ends. There is no resolution and no path down from the climax of the 2nd act, so there wasn't much of a 3rd act. The bad guys die and that's that";" the end credits roll. There is nothing to show what happens to the protagonist and the supporting characters and so on. The audience would've likely left the theater after the movie, asking 'that's it?' A real letdown.  Music was composed by David Bell which worked adequately enough to serve the film most of the time, but it's certainly nothing outstanding. It's just functional, but achieves this by being merely generic and derivative. It is also apparent that the score is VERY dated with the use of synthesized timpani for some of the percussion. What least impressed me about the score is that some moments of tension heralds music cues sounding like they were ripped off of James Horner from '48 HRS.' and 'Commando,' particularly the brass.  In all, the film had potential as the basic story itself is good, but the execution was lackluster with mediocre direction, weak acting, and somewhat inconsistent pacing.  There was virtually no 3rd act to properly finish the story, and this omission is major and unforgivable as it doesn't allow the movie to end satisfactorily. This could either be the screenplay or, possibly, the production had to cut out filming or editing the 3rd act into the finished movie due to budget constraints (but I'm speculating as to why there isn't a 3rd act). Whatever the reason, the abrupt ending really hurts the movie overall.   This is good for a view if you're curious and you can get the movie for VERY cheap as well as to learn the reason WHY you need to have the 3 acts (beginning, middle, end) if you write screenplays and make movies.  Otherwise, you might not want to waste your time unless you can get the MST3K version to at least get some laughs out of it.'
Negative;"I too was intrigued by the high (8.5) rating for this film, and was very disappointed. I had just seen a couple of good foreign films and was looking forward to making it three in a row, but it was not to be. I went with a spanish speaking friend who felt the same way. There is not much of a plot, if any. I don't necessarily need that in a movie, but it needs to somehow entertain or bring me in. The best I could say would be that it aspires to be an Altman-esque film, albeit with an extremely small ensemble. Sure, there are moments, but a few moments easily get thinned out by 97 slow minutes of nothing. I do not understand the high rating for this film. I give it a 3.  ';
Negative;"The Prophecy II, what's there to say about it? They've completely abandoned the originality of the first film, and simply made a Chris Walken splatter film. It's not even written by the original writer!  If you've seen Nr. 1 don't watch Nr. 2 it's a real disappointment...  If you haven't seen Nr. 1 don't watch Nr. 2! Go see Nr. 1 to experience something original and fun';
Negative;"I really wanted to love this show. I truly, honestly did.  For the first time, gay viewers get their own version of the 'The Bachelor'. With the help of his obligatory 'hag' Andra, James, a good looking, well-to-do thirty-something has the chance of love with 15 suitors (or 'mates' as they are referred to in the show). The only problem is half of them are straight and James doesn't know this. If James picks a gay one, they get a trip to New Zealand, and If he picks a straight one, straight guy gets $25,000. How can this not be fun?! Take my hand, lets stroll:   The most glaring problem with this show is the bachelor himself. James is your typical young and successful gay guy with a nice smile and body, the one you'd probably give two glances towards at your local bar before grazing for greener pastures. Why they chose to cast James as the leading man is beyond me. God knows there's so many other hotter and vivacious homosexual men out there dying to be on TV.  Aside from his rather average physical appearance, James is about as interesting and exciting as a piece of chalk. Even as such, he has this arrogant, smugly condescending aura about him. However, if James were standing up against a blank, white wall he'd meld right into in it. I honestly can't recall a single interesting or noteworthy thing James said during the course of the show. He is THAT boring and forgettable. In fact, one of the mates flat out advised him he wasn't feeling a connection. I thought that was the best part of the show. Also, James speaks with an excruciatingly annoying lilt. Sound feminine or sound masculine, but don't ****ing segue tones in the middle of sentences...so painful to sit through. I hated him so much all throughout the show I kept thinking, 'Please choose a straight guy and humiliate yourself and your unfortunate looking hag'  Then we have the suitors. A remarkably bland bunch of men who don't seem to care either way what is happening. Equally vapid, they seem to be indistinguishable from one guy to the next except, 'Hey that guy has blond highlights or oh that one has curly hair' Again, astoundingly inept casting decisions seem to be the aim of this show. While it may be hackneyed to type cast roles, it would've been a lot more entertaining to watch than these amorphous drones. However, in all their banality they still manage to upstage James (which isn't all that hard to do anyway), slightly that is. You know you have a problem when some of the suitors are actually hotter and more interesting than the leading man. And the fact that the suitors seem to have more fun around EACH OTHER than with the leading man? Very sad.  Also, I just thought that Id point something mentioned on the message boards which I felt was actually true: the straight men are all hotter than the gay guys.   Don't get me wrong, Im not saying all the gay guys were ugly and boring, as a matter of fact I found some of them very cute. It's just that overall they were just BLAH compared to the men you'd see on shows like A Shot At Love with Tila Tequila or The Bachelorette.  I don't know how many times I hit fast forward during this show. I can accept a lead character as interesting as a cardboard box, I can accept the mundane, apathetic suitors but PLEASE for the love of God entertain me just a little. No such luck.  If you're expecting drama, intrigue, sexiness, or excitement you will be SEVERELY disappointed. The biggest 'drama' comes from the fact that one of the suitors still may have a boyfriend in New York (How scandalous!). As titillating as that may be I guarantee you, that is the ONLY thing that remotely resembles any conflict on this show.  Sure there is the twist, but if you have any semblance of Gaydar in you, you'll easily discern who's who (it wasn't hard at all, I was only wrong once.) This show is stacking so much of its chips on the twist that it fails to deliver anywhere else.  We get to watch as James & Co plod along such exciting activities such as learning how to Western step dance, shopping for gifts, visiting a petting zoo, and gay karaoke. YAWN. Sure you have the occasional topless dancing but who cares when everyone is boring anyway. That's one of main problems with the show: NO ONE seems to be enjoying themselves--they are there just going through the motion trying mightily hard to appear to have a good time. And you really cant blame them since the events are all wildly unimaginative and lame.  Finally, the physical aspect is not there. There's no cuddling, no caressing, no kissing (!), no endearment of any sort. It's just 'Ok that was a boring date, Im gonna go back to my ugly, tacky wanna-be Sydney Operahouse dwelling (quick peck on the lips) CYA.' This show is so ****ing prudish it's ridiculous. I can understand them not wanting to play up the perceived indiscretionary nature of homosexual men, but come the **** on. People who watch reality TV shows are gonna want more than standoffish hugs and curt kisses. This show refuses to compromise.  Sorry if this was long winded but I felt these were issues that needed to be addressed. I do commend Bravo for first putting up a show of this nature, but the staggeringly incompetent manner in which this show was handled is mind boggling. To summarize my three points: Boring + Boring + Boring = go do something else. You'll have more fun waiting at a doctor's office for an appointment, at least they have interesting magazines there.';
Negative;"80 minutes, and it felt twice that long! Brief Crossing is not brief enough. Indeed, the first 50 minutes or so consist almost entirely of a dialogue (more of a monologue, really) of a woman approaching middle age, tediously droning about 'men,' disappointment, sex, aging, and her recent breakup, to a French teenager she met in the ship's cafeteria.  The tedious monologue continues as they go to duty-free shop, and to a bar, where finally her self-involved rant pushes him away. The 'story' can't end there, of course, so she persuades him to listen to her drone on more as she brings him to her cabin.  What little romance, sex, or for that matter, anything at all this film has besides bitter rantings is hardly enough to justify the price of a rental unless you are one of those who love dramas where nothing interesting happens at all. Yes, the ending is very nicely done, but it is scant reward to subject yourself to what amounts to a turning your living room into a virtual therapy session with a narcissistic whiner.  Of course, some people like it. I could be wrong.';
